"gene","is_validated","pearson_r","pearson_p","pearson_fdr","pearson_rank","lm_beta","lm_p","lm_fdr","lm_rank","knk_Z","knk_FC","knk_p","knk_significant","knk_in_scope"
"GRIK3",TRUE,-0.122115254233597,0.0122610975498063,0.0172009631666919,15436,-0.318157935233239,0.0122610975498062,0.0172009631666917,15436,NA,NA,NA,NA,FALSE
"PCDHB15",FALSE,-0.013846006790299,0.777233115446628,0.803494508622375,20947,-0.0349405483906822,0.777233115446628,0.803494508622377,20947,1.71272868575102,5.86299401894049,0.0154624699723647,TRUE,TRUE
"PCDHB5",FALSE,-0.280551688044545,4.90490886430325e-09,1.2272189654129e-08,8655,-0.786567861314472,4.90490886430336e-09,1.22721896541293e-08,8655,0.35162842173276,0.0350771376256389,0.8514341138771,FALSE,TRUE
"PCDHB4",FALSE,0.0867461293997135,0.0757630620135244,0.0959051328639078,17107,0.215549475516977,0.0757630620135234,0.0959051328639066,17107,NA,NA,NA,NA,FALSE
"NTS",FALSE,-0.0568992566704078,0.244604258950536,0.283803323380511,18664,-0.192262626141396,0.244604258950533,0.283803323380508,18664,2.16175895594988,21.895967347497,2.87838167034364e-06,TRUE,TRUE
"XK",FALSE,0.0300527434640929,0.539082403086789,0.58200366132438,20058,0.116701153396092,0.539082403086789,0.58200366132438,20058,3.60290576151277,716.207566498632,8.93962531446227e-158,TRUE,TRUE
"PCDHGA11",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"SLC6A15",FALSE,0.164996385204095,0.000687197333320762,0.00110839105117392,13426,0.46432599203272,0.000687197333320762,0.00110839105117392,13426,NA,NA,NA,NA,FALSE
"PCDHB7",FALSE,-0.235434548889126,1.06437069736696e-06,2.20796507821453e-06,10439,-0.473379844622812,1.06437069736698e-06,2.20796507821457e-06,10439,NA,NA,NA,NA,FALSE
"TMEM17",FALSE,-0.442399260243302,1.48447596384323e-21,9.20043703406559e-21,3494,-1.4578595381914,1.48447596384323e-21,9.20043703406559e-21,3494,2.40183501211516,42.0234605920687,9.01849014320139e-11,TRUE,TRUE
"PCDHB10",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"CDH23",FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"CXCL6",FALSE,-0.0474905824515623,0.331590794483898,0.375377628446276,19129,-0.169073897700086,0.331590794483902,0.375377628446281,19129,1.58126824015439,3.87833826695696,0.0489129468634,TRUE,TRUE
