"benchmark_id","benchmark_version","dataset_id","perturbation_id","model_id","model_name","model_family","model_version","n_scored_genes","n_total_genes","n_positive_labels","n_positive_in_scope","coverage","precision","PCE","CII","CII_rho_score_abs_coexpression","EBS","EBS_rho_score_abs_expression","PSR_max","PSR_at_10","PSR_at_10_p_perm","PSR_max_p_perm","PSR_at_25","PSR_at_50","hits_at_10","hits_at_25","hits_at_50","hits_at_75","hits_at_100","hits_at_200","hits_at_500","hits_at_1000","CBS","PCE_anchor","PSR_anchor","EBS_anchor","CBS_anchored","rank_overall","raw_density_shift_rho","raw_embedding_norm_shift_rho","gene_to_wwox_attention_shift_rho"
"carf_benchmark_v1","1.0.0","norman_2019_combo","BAK1","gears","GEARS","deep_perturbation_model","pretrained_norman_v1",1863,5025,10,7,0.370746268656716,10.4746987951807,6.3779327826593,0.945000671918346,-0.0549993280816538,0.670589196597504,0.670589196597504,22.356,0,1,0.0126987301269873,22.356,14.904,0,3,4,4,4,4,7,7,0.591435441930185,0.0224899598393574,0.12,0.329410803402496,0.157300254413951,18,NA,NA,NA
"carf_benchmark_v1","1.0.0","adamson_2016_perturbseq","ASCC3","control_coexpression_baseline","Control co-expression baseline","statistical_baseline","control_target_coexpression",5043,5043,586,586,1,2.48358923934145,2.48358923934145,0,1,0.417788556367788,0.417788556367788,4.13078498293515,3.44232081911263,0.018998100189981,9.99900009999e-05,4.13078498293515,3.270204778157,4,12,19,24,34,50,94,182,0.567139420356372,0.144543613275177,0.48,0.582211443632212,0.402251685635796,19,NA,NA,NA
"carf_benchmark_v1","1.0.0","adamson_2016_perturbseq","SEC61B","control_coexpression_baseline","Control co-expression baseline","statistical_baseline","control_target_coexpression",5043,5043,111,111,1,2.54554508124037,2.54554508124037,0,1,0.370533624475547,0.370533624475547,9.08648648648649,9.08648648648649,0.0192980701929807,0.0001999800019998,5.45189189189189,2.72594594594595,2,3,3,4,4,11,22,40,0.523181500293241,0.0282670086356257,0.2,0.629466375524453,0.28591112805336,20,NA,NA,NA
"carf_benchmark_v1","1.0.0","norman_2019_combo","CEBPE","gears","GEARS","deep_perturbation_model","pretrained_norman_v1",1863,5025,1721,894,0.370746268656716,3.17186098462558,1.93131244644371,0.603145343242941,0.396854656757059,0.521290317171602,0.521290317171602,1.08251016850668,1.08251016850668,0.0006999300069993,9.99900009999e-05,1.08251016850668,1.08251016850668,10,25,50,74,98,196,456,715,0.486767020522598,0.761893607418114,0.519465427077281,0.478709682828398,0.586689572441265,21,NA,NA,NA
"carf_benchmark_v1","1.0.0","wwox_dlbcl_v1","WWOX_silencing","linear_model","Linear model","statistical_baseline","v1",21655,21655,17,17,1,1.58115932069442,1.58115932069442,0.129232682777523,0.870767317222477,0.0357427299898773,-0.0357427299898773,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.429563651002312,0.000657143102574455,0,0.964257270010123,0.321638137704232,22,NA,NA,NA
"carf_benchmark_v1","1.0.0","norman_2019_combo","KLF1","gears","GEARS","deep_perturbation_model","pretrained_norman_v1",1863,5025,611,384,0.370746268656716,3.64020862485689,2.21648434749033,0.938159298965261,0.0618407010347389,0.671425074632871,0.671425074632871,2.74418985270049,2.74418985270049,9.99900009999e-05,9.99900009999e-05,2.4392798690671,2.50026186579378,9,20,41,59,74,124,227,317,0.411773808731234,0.37613535173642,0.565630114566285,0.328574925367129,0.423446797223278,23,NA,NA,NA
"carf_benchmark_v1","1.0.0","wwox_dlbcl_v1","WWOX_silencing","pearson","Pearson correlation","statistical_baseline","v1",21655,21655,17,17,1,1.58115932069442,1.58115932069442,0,1,0.31381025152621,0.31381025152621,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.336874477156868,0.000657143102574455,0,0.68618974847379,0.228948963858788,24,NA,NA,NA
"carf_benchmark_v1","1.0.0","adamson_2016_perturbseq","ASCC3","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5043,5043,586,586,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,25,NA,NA,NA
"carf_benchmark_v1","1.0.0","adamson_2016_perturbseq","SEC61B","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5043,5043,111,111,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,26,NA,NA,NA
"carf_benchmark_v1","1.0.0","adamson_2016_perturbseq","DNAJC19","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5043,5043,1387,1387,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,27,NA,NA,NA
"carf_benchmark_v1","1.0.0","norman_2019_combo","KLF1","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5025,5025,611,611,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,28,NA,NA,NA
"carf_benchmark_v1","1.0.0","norman_2019_combo","BAK1","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5025,5025,10,10,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,29,NA,NA,NA
"carf_benchmark_v1","1.0.0","norman_2019_combo","CEBPE","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5025,5025,1721,1721,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,30,NA,NA,NA
"carf_benchmark_v1","1.0.0","replogle_2022_genome_scale","FDPS+HUS1","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5019,5019,741,741,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,31,NA,NA,NA
"carf_benchmark_v1","1.0.0","replogle_2022_genome_scale","HUS1","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5019,5019,6,6,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,32,NA,NA,NA
"carf_benchmark_v1","1.0.0","replogle_2022_genome_scale","FDPS","mean_baseline","Mean prediction baseline","statistical_baseline","control_mean_delta_zero",5019,5019,688,688,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0.333333333333333,0,0,1,0.333333333333333,33,NA,NA,NA
"carf_benchmark_v1","1.0.0","norman_2019_combo","BAK1","mean_expression_baseline","Mean expression baseline","statistical_baseline","control_mean_expression",5025,5025,10,10,1,4.99106078665077,4.99106078665077,0.980123359356696,0.0198766406433041,1,1,10.05,0,1,0.123287671232877,0,10.05,0,0,1,1,2,2,4,4,0.327517162521205,0.00546285260230433,0.02,0,0.00848761753410144,34,NA,NA,NA
